# perk_id	glyph	primary	secondary	badge	badge_pal	concept
# ===== BUILDING =====
trophy_hunter	crown	crimson	gold	up	gold	Elite trophy damage
unstoppable_force	burst	steel	storm	sparkle	storm	Stunning impact chance
vampiric_fangs	fang	blood	crimson	heartb	blood	Vampiric lifesteal fangs
vengeance	dagger	crimson	blood	up	blood	Vengeful strike at your attacker
warlords_presence	banner	gold	crimson	plus	crimson	Warlord banner — allies inspired
warmonger	broken_armor	crimson	steel	up	crimson	Armor-breaker damage
weapon_master	dual_swords	gold	steel	plus	gold	All-weapon mastery
# ===== TINKERING =====
alloy_master	furnace	copper	gold	plus	copper	Alloy furnace — extra ingots
armor_smith	chestplate	copper	steel	plus	gold	Smithed armor bonus protection
assembly_line	gear	copper	steel	plus	copper	Assembly gear — batch output
auto_repair	wrench	emerald	steel	heartb	emerald	Self-repairing gear
backpack_engineer	backpack	leather	copper	plus	gold	Expanded backpack slots
ballistic_expert	crossbow	steel	copper	up	crimson	Mechanical ranged damage
brewing_apparatus	flask	copper	fire	up	fire	Tuned brewing stand speed
circuit_breaker	redstone_torch	redstone	wood	up	redstone	Extended redstone signal
clockwork_mastery	clock	gold	copper	up	gold	Precise clockwork timing
disassembler	gear	slate	copper	coinb	copper	Disassembled component recovery
enchantment_transfer	book	amethyst	gold	sparkle	amethyst	Enchant transfer chance
explosive_ordinance	tnt	redstone	gold	up	crimson	Bigger TNT blast radius
forge_master	anvil	fire	steel	plus	fire	Forge yields more output
gadget_upgrade	backpack	copper	gold	up	copper	Upgraded pack modules
gadgeteer	gear	gold	copper	up	storm	Gadgets more effective
inventor	blueprint	gold	lapis	sparkle	emerald	Inventive recipe variants
key_forge	key	gold	copper	sparkle	gold	Forged master key chance
lock_expert	lock_open	steel	gold	downb	gold	Locks picked faster
locksmith	key	steel	gold	no	steel	Lockpicks spared from breaking
master_artificer	anvil	amethyst	gold	starb	amethyst	Artificer bonus enchantment
master_tinkerer	wrench	gold	steel	plus	steel	Tinkered durability bonus
mechanical_arm	hand	copper	steel	up	copper	Extended interaction reach
mechanical_knowledge	redstone_torch	redstone	slate	up	storm	Faster redstone devices
mechanism_mastery	piston	wood	slate	up	gold	Mechanisms trigger faster
modular_equipment	gem_socket	copper	steel	plus	copper	Extra modification slots
overclock	clock	redstone	gold	up	redstone	Overclocked crafting stations
power_tools	pickaxe	redstone	steel	up	redstone	Powered tool efficiency
precision_tools	wrench	steel	gold	plus	gold	Precision-built tool durability
repair_expert	anvil	steel	gold	downb	gold	Cheaper anvil repairs
runic_engineering	gear	arcane	gold	plus	arcane	Runic repair bonus effects
safe_builder	lock	steel	gold	shieldb	gold	Hardened built locks
safe_cracker	lock_open	gold	steel	sparkle	gold	Cracked lock complexity
salvage_master	grindstone	steel	copper	coinb	steel	Master salvage yields
siege_mechanic	tower	wood	copper	clockb	storm	Siege engines reload faster
spring_loaded	spring	steel	copper	up	emerald	Spring-boosted jumps
tinkers_touch	hammer	copper	gold	plus	copper	Tinker's crafted durability
tool_smith	pickaxe	wood	gold	plus	gold	Repaired tool efficiency
trap_maker	trap	steel	crimson	up	crimson	Deadlier placed traps
waystone_tinker	portal	prismarine	arcane	downb	prismarine	Cheaper waystone travel
weapon_smith	sword	copper	gold	plus	copper	Repaired weapon damage
# ===== WISDOM =====
ancient_inscriptions	rune_stone	sand	gold	plus	gold	Ancient artifact inscriptions
apotheosis_wisdom	tome	amethyst	gold	up	amethyst	Raised enchantment cap
arcane_linguist	scroll	arcane	amethyst	up	arcane	Spell text fluency
arcane_ward	round_shield	void	arcane	downb	arcane	Ward vs Ars constructs
ars_savant	paw	amethyst	arcane	up	amethyst	Savant familiar abilities
aura_attunement	leaf	prismarine	nature	up	prismarine	Attuned aura efficiency
bookcraft	book	emerald	gold	coinb	emerald	Enchanted books sell higher
curse_breaker	grindstone	arcane	bone	no	crimson	Curses ground away
dimensional_wisdom	portal	arcane	gold	up	ender	Enchants stronger off-world
disenchant_mastery	grindstone	emerald	steel	up	emerald	Grindstone returns more XP
druidic_knowledge	leaf	wood	moss	up	moss	Nature enchantments stronger
elder_knowledge	tome	prismarine	gold	up	emerald	Enchanting XP returned
enchanters_insight	spellbook	lapis	gold	downb	emerald	Cheaper enchanting XP
enchantment_amplifier	spellbook	gold	arcane	up	gold	Anvil bonus level chance
enchantment_preservation	spellbook	holy	gold	shieldb	gold	Enchants kept on death
enchantment_stacking	spellbook	amethyst	lapis	plus	amethyst	Additional enchantment chance
enlightenment	sun	gold	holy	up	emerald	Enlightened skill XP
experienced_enchanter	xp_orb	lapis	emerald	downb	emerald	Enchanting costs less XP
focus	eye	mana	frost	shieldb	mana	Iron concentration — casts uninterrupted
grand_sage	staff	gold	arcane	up	gold	Grand sage amplification
imbued_focus	staff	mana	arcane	plus	mana	Spells cast at higher level
lapis_conservation	gem	lapis	mana	sparkle	lapis	Lapis spared when enchanting
lore_mastery	open_book	gold	arcane	up	gold	Lore-mastered grindstone XP
mending_boost	wrench	arcane	emerald	up	emerald	Faster mending repair
mystic_attunement	sigil	frost	arcane	up	frost	Magical items attuned
mystic_sight	glasses	amethyst	arcane	eyeb	amethyst	See enchantments at a glance
nature_sage	tree	nature	wood	clockb	nature	Longer aura infusions
rune_mastery	sigil	gold	amethyst	up	gold	Rune enchantments effective
runic_enchantment	sigil	arcane	gold	up	arcane	Runic gear enchants stronger
scroll_scribe	quill	bone	lapis	plus	arcane	Scribe enchantment scrolls
soul_binding	link	void	arcane	no	bone	Soulbound items never drop
spell_inscription	quill	arcane	mana	downb	mana	Inscribed spells cost less
temporal_wisdom	hourglass	gold	arcane	clockb	gold	Enchant effects linger in combat
tome_of_knowledge	tome	lapis	gold	plus	lapis	Books hold more levels
unbreaking_mastery	pickaxe	iron	gold	shieldb	gold	Unbreaking chance improved
ward_master	round_shield	frost	arcane	clockb	arcane	Wards last longer
wisdom_of_ages	anvil	gold	lapis	downb	gold	Aged wisdom — cheap repairs
# ===== 1.6.0 INTEGRATIONS (culinary / Starcatcher / Overgeared) =====
green_thumb	wheat	moss	bone	sparkle	nature	Bonemealed crop — chance for an extra growth attempt
nourishing_meal	drumstick	crimson	bone	heartb	crimson	Hearty meal — bonus saturation from culinary food
comfort_food	cauldron	wood	crimson	heartb	gold	Comfort stew — chance to clear a harmful effect
angler_luck	fish	gold	emerald	coinb	gold	Prize catch — bonus Starcatcher treasure roll
catch_of_the_day	fish	storm	water	sunb	gold	First catch of the day — Luck buff
anglers_insight	xp_orb	water	gold	plus	water	Insightful catch — bonus XP per catch
steady_hammer	hammer	steel	gold	shieldb	steel	Steady smithing hammer — salvage poor forgings
blueprint_savant	blueprint	lapis	gold	plus	lapis	Studied blueprint — bonus Uses progress
metallurgist	furnace	ember	gold	plus	fire	Alloy furnace — bonus smelting output
master_smith	anvil	gold	fire	starb	gold	Master's anvil — chance for a higher quality tier
